(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.125800000000005, 5438)
(53.1454, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.20420000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.223800000000004, 5438)
(53.20420000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.1454, 5438)
(53.1454, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.1454, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.125800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.125800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.125800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.125800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.223800000000004, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1454, 5438)
(53.11600000000001, 5438)
(53.125800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1454, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.20420000000001, 5438)
(53.20420000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.125800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.1454, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.20420000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.1944, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.174800000000005, 5438)
(53.15520000000001, 5438)
(53.1454, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.15520000000001, 5438)
(53.174800000000005, 5438)
(53.1944, 5438)
(53.1944, 5438)
(53.1944, 5438)
